mode: set
cleanr/cleanr/facade.go:61.50,63.2 1 1
cleanr/cleanr/report/palette.go:109.82,111.2 1 0
cleanr/cleanr/report/palette.go:113.80,115.2 1 0
cleanr/cleanr/report/palette.go:117.99,119.2 1 0
cleanr/cleanr/report/palette.go:121.94,124.2 2 0
cleanr/cleanr/report/palette.go:126.55,128.31 2 0
cleanr/cleanr/report/palette.go:128.31,129.30 1 0
cleanr/cleanr/report/palette.go:129.30,131.4 1 0
cleanr/cleanr/report/palette.go:133.2,133.14 1 0
cleanr/cleanr/report/palette.go:136.47,137.25 1 0
cleanr/cleanr/report/palette.go:137.25,139.3 1 0
cleanr/cleanr/report/palette.go:140.2,140.54 1 0
cleanr/cleanr/report/report.go:12.66,13.33 1 1
cleanr/cleanr/report/report.go:14.18,16.13 2 0
cleanr/cleanr/report/report.go:17.14,20.28 3 1
cleanr/cleanr/report/report.go:21.15,22.31 1 0
cleanr/cleanr/report/report.go:23.10,24.61 1 0
cleanr/cleanr/report/report.go:28.38,30.2 1 0
cleanr/cleanr/report/text.go:12.65,15.20 3 0
cleanr/cleanr/report/text.go:15.20,17.3 1 0
cleanr/cleanr/report/text.go:18.2,18.51 1 0
cleanr/cleanr/report/text.go:18.51,20.3 1 0
cleanr/cleanr/report/text.go:21.2,25.34 5 0
cleanr/cleanr/report/text.go:25.34,27.3 1 0
cleanr/cleanr/report/text.go:28.2,34.38 6 0
cleanr/cleanr/report/text.go:34.38,36.3 1 0
cleanr/cleanr/report/text.go:38.2,39.38 2 0
cleanr/cleanr/report/text.go:39.38,40.12 1 0
cleanr/cleanr/report/text.go:40.12,42.4 1 0
cleanr/cleanr/report/text.go:43.3,44.56 2 0
cleanr/cleanr/report/text.go:44.56,46.4 1 0
cleanr/cleanr/report/text.go:47.3,47.33 1 0
cleanr/cleanr/report/text.go:47.33,49.52 2 0
cleanr/cleanr/report/text.go:49.52,51.5 1 0
cleanr/cleanr/report/text.go:52.4,52.33 1 0
cleanr/cleanr/report/text.go:52.33,54.5 1 0
cleanr/cleanr/report/text.go:56.3,56.36 1 0
cleanr/cleanr/report/text.go:56.36,58.4 1 0
cleanr/cleanr/report/text.go:59.3,59.52 1 0
cleanr/cleanr/report/text.go:59.52,61.4 1 0
cleanr/cleanr/report/text.go:63.2,63.25 1 0
cleanr/cleanr/report/text.go:63.25,65.28 2 0
cleanr/cleanr/report/text.go:65.28,67.4 1 0
cleanr/cleanr/report/text.go:67.9,70.51 3 0
cleanr/cleanr/report/text.go:70.51,71.134 1 0
cleanr/cleanr/report/text.go:71.134,72.14 1 0
cleanr/cleanr/report/text.go:74.5,74.84 1 0
cleanr/cleanr/report/text.go:78.2,78.29 1 0
cleanr/cleanr/report/text.go:78.29,81.33 3 0
cleanr/cleanr/report/text.go:81.33,82.31 1 0
cleanr/cleanr/report/text.go:82.31,84.5 1 0
cleanr/cleanr/report/text.go:84.10,86.5 1 0
cleanr/cleanr/report/text.go:88.3,89.42 2 0
cleanr/cleanr/report/text.go:89.42,91.4 1 0
cleanr/cleanr/report/text.go:92.3,92.53 1 0
cleanr/cleanr/report/text.go:92.53,94.4 1 0
cleanr/cleanr/report/text.go:96.2,96.37 1 0
cleanr/cleanr/report/text.go:96.37,98.46 2 0
cleanr/cleanr/report/text.go:98.46,100.4 1 0
cleanr/cleanr/report/text.go:102.2,102.51 1 0
cleanr/cleanr/report/text.go:105.47,107.18 2 0
cleanr/cleanr/report/text.go:107.18,109.3 1 0
cleanr/cleanr/report/text.go:110.2,110.20 1 0
cleanr/cleanr/report/text.go:110.20,112.3 1 0
cleanr/cleanr/report/text.go:113.2,114.29 2 0
cleanr/cleanr/report/text.go:114.29,116.3 1 0
cleanr/cleanr/report/text.go:117.2,117.34 1 0
cleanr/cleanr/snapshots/capture.go:11.86,13.25 2 0
cleanr/cleanr/snapshots/capture.go:13.25,15.3 1 0
cleanr/cleanr/snapshots/capture.go:17.2,24.37 2 0
cleanr/cleanr/snapshots/capture.go:24.37,31.22 2 0
cleanr/cleanr/snapshots/capture.go:31.22,33.4 1 0
cleanr/cleanr/snapshots/capture.go:34.3,34.31 1 0
cleanr/cleanr/snapshots/capture.go:34.31,36.4 1 0
cleanr/cleanr/snapshots/capture.go:37.3,37.29 1 0
cleanr/cleanr/snapshots/capture.go:37.29,39.4 1 0
cleanr/cleanr/snapshots/capture.go:40.3,48.5 1 0
cleanr/cleanr/snapshots/capture.go:51.2,51.22 1 0
cleanr/cleanr/snapshots/capture.go:54.88,55.20 1 0
cleanr/cleanr/snapshots/capture.go:55.20,57.3 1 0
cleanr/cleanr/snapshots/capture.go:58.2,59.37 2 0
cleanr/cleanr/snapshots/capture.go:59.37,60.29 1 0
cleanr/cleanr/snapshots/capture.go:60.29,61.38 1 0
cleanr/cleanr/snapshots/capture.go:61.38,62.20 1 0
cleanr/cleanr/snapshots/capture.go:62.20,64.23 2 0
cleanr/cleanr/snapshots/capture.go:70.2,70.12 1 0
cleanr/cleanr/snapshots/io.go:13.42,15.16 2 0
cleanr/cleanr/snapshots/io.go:15.16,17.3 1 0
cleanr/cleanr/snapshots/io.go:18.2,18.31 1 0
cleanr/cleanr/snapshots/io.go:21.50,23.16 2 0
cleanr/cleanr/snapshots/io.go:23.16,25.3 1 0
cleanr/cleanr/snapshots/io.go:26.2,26.63 1 0
cleanr/cleanr/snapshots/io.go:26.63,28.3 1 0
cleanr/cleanr/snapshots/io.go:29.2,29.54 1 0
cleanr/cleanr/snapshots/io.go:32.57,33.22 1 0
cleanr/cleanr/snapshots/io.go:33.22,35.56 2 0
cleanr/cleanr/snapshots/io.go:35.56,37.4 1 0
cleanr/cleanr/snapshots/io.go:38.3,39.17 2 0
cleanr/cleanr/snapshots/io.go:39.17,41.4 1 0
cleanr/cleanr/snapshots/io.go:42.3,43.56 2 0
cleanr/cleanr/snapshots/io.go:43.56,45.4 1 0
cleanr/cleanr/snapshots/io.go:46.3,46.23 1 0
cleanr/cleanr/snapshots/io.go:49.2,50.56 2 0
cleanr/cleanr/snapshots/io.go:50.56,52.3 1 0
cleanr/cleanr/snapshots/io.go:53.2,53.22 1 0
cleanr/cleanr/snapshots/io.go:56.61,57.22 1 0
cleanr/cleanr/snapshots/io.go:57.22,59.17 2 0
cleanr/cleanr/snapshots/io.go:59.17,61.4 1 0
cleanr/cleanr/snapshots/io.go:62.3,63.55 2 0
cleanr/cleanr/snapshots/io.go:63.55,65.4 1 0
cleanr/cleanr/snapshots/io.go:66.3,67.17 2 0
cleanr/cleanr/snapshots/io.go:67.17,69.4 1 0
cleanr/cleanr/snapshots/io.go:70.3,70.19 1 0
cleanr/cleanr/snapshots/io.go:73.2,74.16 2 0
cleanr/cleanr/snapshots/io.go:74.16,76.3 1 0
cleanr/cleanr/snapshots/io.go:77.2,77.18 1 0
cleanr/cleanr/snapshots/io.go:80.35,81.45 1 0
cleanr/cleanr/snapshots/io.go:82.23,83.14 1 0
cleanr/cleanr/snapshots/io.go:84.10,85.15 1 0
cleanr/cleanr/snapshots/io.go:89.36,90.27 1 0
cleanr/cleanr/snapshots/io.go:91.22,93.33 2 0
cleanr/cleanr/snapshots/io.go:93.33,95.4 1 0
cleanr/cleanr/snapshots/io.go:96.3,96.13 1 0
cleanr/cleanr/snapshots/io.go:97.19,99.33 2 0
cleanr/cleanr/snapshots/io.go:99.33,101.4 1 0
cleanr/cleanr/snapshots/io.go:102.3,102.13 1 0
cleanr/cleanr/snapshots/io.go:103.13,105.31 2 0
cleanr/cleanr/snapshots/io.go:105.31,107.4 1 0
cleanr/cleanr/snapshots/io.go:108.3,108.13 1 0
cleanr/cleanr/snapshots/io.go:109.10,110.11 1 0
cleanr/cleanr/snapshots/types.go:26.66,27.39 1 0
cleanr/cleanr/snapshots/types.go:27.39,28.28 1 0
cleanr/cleanr/snapshots/types.go:28.28,30.4 1 0
cleanr/cleanr/snapshots/types.go:32.2,32.34 1 0
cleanr/cleanr/trends/analyze.go:13.56,15.20 2 0
cleanr/cleanr/trends/analyze.go:15.20,21.3 1 0
cleanr/cleanr/trends/analyze.go:23.2,24.38 2 0
cleanr/cleanr/trends/analyze.go:24.38,26.3 1 0
cleanr/cleanr/trends/analyze.go:27.2,39.23 4 0
cleanr/cleanr/trends/analyze.go:39.23,53.3 7 0
cleanr/cleanr/trends/analyze.go:55.2,59.31 5 0
cleanr/cleanr/trends/analyze.go:59.31,61.17 2 0
cleanr/cleanr/trends/analyze.go:61.17,63.4 1 0
cleanr/cleanr/trends/analyze.go:63.9,65.4 1 0
cleanr/cleanr/trends/analyze.go:67.2,70.17 4 0
cleanr/cleanr/trends/analyze.go:73.61,75.16 2 0
cleanr/cleanr/trends/analyze.go:75.16,77.3 1 0
cleanr/cleanr/trends/analyze.go:78.2,78.38 1 0
cleanr/cleanr/trends/analyze.go:81.73,82.52 1 0
cleanr/cleanr/trends/analyze.go:83.18,85.13 2 0
cleanr/cleanr/trends/analyze.go:86.14,88.30 2 0
cleanr/cleanr/trends/analyze.go:89.10,90.61 1 0
cleanr/cleanr/trends/analyze.go:94.48,103.2 1 0
cleanr/cleanr/trends/analyze.go:105.60,107.27 2 0
cleanr/cleanr/trends/analyze.go:107.27,109.3 1 0
cleanr/cleanr/trends/analyze.go:110.2,110.12 1 0
cleanr/cleanr/trends/analyze.go:113.83,115.31 2 0
cleanr/cleanr/trends/analyze.go:115.31,116.29 1 0
cleanr/cleanr/trends/analyze.go:116.29,118.4 1 0
cleanr/cleanr/trends/analyze.go:120.2,120.12 1 0
cleanr/cleanr/trends/analyze.go:123.57,126.27 3 0
cleanr/cleanr/trends/analyze.go:126.27,128.32 2 0
cleanr/cleanr/trends/analyze.go:128.32,129.12 1 0
cleanr/cleanr/trends/analyze.go:131.3,136.63 6 0
cleanr/cleanr/trends/analyze.go:136.63,138.4 1 0
cleanr/cleanr/trends/analyze.go:139.3,139.59 1 0
cleanr/cleanr/trends/analyze.go:139.59,141.4 1 0
cleanr/cleanr/trends/analyze.go:143.2,143.20 1 0
cleanr/cleanr/trends/analyze.go:143.20,145.3 1 0
cleanr/cleanr/trends/analyze.go:146.2,147.30 2 0
cleanr/cleanr/trends/analyze.go:147.30,152.3 4 0
cleanr/cleanr/trends/analyze.go:153.2,164.16 12 0
cleanr/cleanr/trends/analyze.go:167.66,168.35 1 0
cleanr/cleanr/trends/analyze.go:168.35,169.25 1 0
cleanr/cleanr/trends/analyze.go:169.25,171.4 1 0
cleanr/cleanr/trends/analyze.go:173.2,173.30 1 0
cleanr/cleanr/trends/analyze.go:176.60,177.16 1 0
cleanr/cleanr/trends/analyze.go:177.16,179.3 1 0
cleanr/cleanr/trends/analyze.go:180.2,180.44 1 0
cleanr/cleanr/trends/build.go:9.54,18.32 4 0
cleanr/cleanr/trends/build.go:18.32,19.18 1 0
cleanr/cleanr/trends/build.go:19.18,22.4 2 0
cleanr/cleanr/trends/build.go:24.2,24.20 1 0
cleanr/cleanr/trends/build.go:24.20,26.3 1 0
cleanr/cleanr/trends/build.go:28.2,28.27 1 0
cleanr/cleanr/trends/build.go:28.27,30.3 1 0
cleanr/cleanr/trends/build.go:31.2,31.21 1 0
cleanr/cleanr/trends/build.go:34.71,36.32 2 0
cleanr/cleanr/trends/build.go:36.32,44.3 7 0
cleanr/cleanr/trends/build.go:45.2,45.24 1 0
cleanr/cleanr/trends/build.go:45.24,47.3 1 0
cleanr/cleanr/trends/build.go:48.2,55.16 8 0
cleanr/cleanr/trends/build.go:58.62,59.23 1 0
cleanr/cleanr/trends/build.go:59.23,61.3 1 0
cleanr/cleanr/trends/build.go:62.2,63.9 2 0
cleanr/cleanr/trends/build.go:63.9,65.3 1 0
cleanr/cleanr/trends/build.go:66.2,66.31 1 0
cleanr/cleanr/trends/build.go:67.15,68.15 1 0
cleanr/cleanr/trends/build.go:69.15,70.24 1 0
cleanr/cleanr/trends/build.go:71.11,72.24 1 0
cleanr/cleanr/trends/build.go:73.13,74.24 1 0
cleanr/cleanr/trends/build.go:75.10,76.11 1 0
cleanr/cleanr/trends/build.go:80.52,82.26 2 0
cleanr/cleanr/trends/build.go:82.26,83.16 1 0
cleanr/cleanr/trends/build.go:83.16,85.4 1 0
cleanr/cleanr/trends/build.go:87.2,87.15 1 0
cleanr/cleanr/trends/build.go:90.32,92.2 1 0
cleanr/cleanr/trends/compare.go:9.93,15.21 2 0
cleanr/cleanr/trends/compare.go:15.21,17.3 1 0
cleanr/cleanr/trends/compare.go:19.2,29.40 6 0
cleanr/cleanr/trends/compare.go:29.40,31.3 1 0
cleanr/cleanr/trends/compare.go:33.2,34.39 2 0
cleanr/cleanr/trends/compare.go:34.39,36.10 2 0
cleanr/cleanr/trends/compare.go:36.10,44.12 2 0
cleanr/cleanr/trends/compare.go:46.3,47.28 2 0
cleanr/cleanr/trends/compare.go:47.28,49.4 1 0
cleanr/cleanr/trends/compare.go:50.3,50.27 1 0
cleanr/cleanr/trends/compare.go:50.27,52.4 1 0
cleanr/cleanr/trends/compare.go:53.3,59.5 1 0
cleanr/cleanr/trends/compare.go:62.2,62.14 1 0
cleanr/cleanr/trends/compare.go:65.66,66.9 1 0
cleanr/cleanr/trends/compare.go:67.40,68.21 1 0
cleanr/cleanr/trends/compare.go:69.40,70.20 1 0
cleanr/cleanr/trends/compare.go:71.10,72.21 1 0
cleanr/cleanr/trends/compare.go:76.76,77.39 1 0
cleanr/cleanr/trends/compare.go:77.39,79.3 1 0
cleanr/cleanr/trends/compare.go:80.2,80.20 1 0
cleanr/cleanr/trends/compare.go:80.20,82.3 1 0
cleanr/cleanr/trends/compare.go:83.2,91.21 2 0
cleanr/cleanr/trends/compare.go:91.21,98.3 6 0
cleanr/cleanr/trends/compare.go:99.2,104.41 1 0
cleanr/cleanr/trends/compare.go:104.41,106.3 1 0
cleanr/cleanr/trends/compare.go:107.2,107.14 1 0
cleanr/cleanr/trends/compare.go:110.36,112.2 1 0
cleanr/cleanr/trends/gates.go:11.67,12.35 1 1
cleanr/cleanr/trends/gates.go:12.35,14.3 1 1
cleanr/cleanr/trends/gates.go:16.2,24.25 3 0
cleanr/cleanr/trends/gates.go:24.25,33.3 5 0
cleanr/cleanr/trends/gates.go:35.2,36.78 2 0
cleanr/cleanr/trends/gates.go:36.78,38.3 1 0
cleanr/cleanr/trends/gates.go:40.2,41.43 2 0
cleanr/cleanr/trends/gates.go:41.43,44.3 2 0
cleanr/cleanr/trends/gates.go:46.2,46.107 1 0
cleanr/cleanr/trends/gates.go:46.107,48.3 1 0
cleanr/cleanr/trends/gates.go:49.2,49.104 1 0
cleanr/cleanr/trends/gates.go:49.104,51.3 1 0
cleanr/cleanr/trends/gates.go:52.2,52.75 1 0
cleanr/cleanr/trends/gates.go:52.75,54.3 1 0
cleanr/cleanr/trends/gates.go:55.2,55.118 1 0
cleanr/cleanr/trends/gates.go:55.118,57.48 2 0
cleanr/cleanr/trends/gates.go:57.48,59.4 1 0
cleanr/cleanr/trends/gates.go:62.2,63.18 2 0
cleanr/cleanr/trends/gates.go:63.18,64.96 1 0
cleanr/cleanr/trends/gates.go:64.96,66.4 1 0
cleanr/cleanr/trends/gates.go:67.3,67.120 1 0
cleanr/cleanr/trends/gates.go:67.120,69.4 1 0
cleanr/cleanr/trends/gates.go:72.2,72.18 1 0
cleanr/cleanr/trends/gates.go:72.18,75.3 2 0
cleanr/cleanr/trends/gates.go:78.63,79.18 1 0
cleanr/cleanr/trends/gates.go:79.18,81.3 1 0
cleanr/cleanr/trends/gates.go:82.2,82.37 1 0
cleanr/cleanr/trends/gates.go:82.37,83.50 1 0
cleanr/cleanr/trends/gates.go:83.50,85.4 1 0
cleanr/cleanr/trends/gates.go:87.2,87.12 1 0
cleanr/cleanr/trends/gates.go:90.32,92.2 1 0
cleanr/cleanr/trends/io.go:13.49,15.16 2 0
cleanr/cleanr/trends/io.go:15.16,17.3 1 0
cleanr/cleanr/trends/io.go:18.2,18.31 1 0
cleanr/cleanr/trends/io.go:21.56,23.16 2 0
cleanr/cleanr/trends/io.go:23.16,25.3 1 0
cleanr/cleanr/trends/io.go:26.2,26.63 1 0
cleanr/cleanr/trends/io.go:26.63,28.3 1 0
cleanr/cleanr/trends/io.go:29.2,29.54 1 0
cleanr/cleanr/trends/io.go:32.64,33.22 1 0
cleanr/cleanr/trends/io.go:33.22,35.56 2 0
cleanr/cleanr/trends/io.go:35.56,37.4 1 0
cleanr/cleanr/trends/io.go:38.3,40.17 3 0
cleanr/cleanr/trends/io.go:40.17,42.4 1 0
cleanr/cleanr/trends/io.go:43.3,44.55 2 0
cleanr/cleanr/trends/io.go:44.55,46.4 1 0
cleanr/cleanr/trends/io.go:47.3,47.22 1 0
cleanr/cleanr/trends/io.go:49.2,50.55 2 0
cleanr/cleanr/trends/io.go:50.55,52.3 1 0
cleanr/cleanr/trends/io.go:53.2,53.21 1 0
cleanr/cleanr/trends/io.go:56.67,57.22 1 0
cleanr/cleanr/trends/io.go:57.22,59.17 2 0
cleanr/cleanr/trends/io.go:59.17,61.4 1 0
cleanr/cleanr/trends/io.go:62.3,63.55 2 0
cleanr/cleanr/trends/io.go:63.55,65.4 1 0
cleanr/cleanr/trends/io.go:66.3,67.17 2 0
cleanr/cleanr/trends/io.go:67.17,69.4 1 0
cleanr/cleanr/trends/io.go:70.3,70.19 1 0
cleanr/cleanr/trends/io.go:72.2,73.16 2 0
cleanr/cleanr/trends/io.go:73.16,75.3 1 0
cleanr/cleanr/trends/io.go:76.2,76.18 1 0
cleanr/cleanr/trends/io.go:79.35,80.45 1 0
cleanr/cleanr/trends/io.go:81.23,82.14 1 0
cleanr/cleanr/trends/io.go:83.10,84.15 1 0
cleanr/cleanr/trends/io.go:88.36,89.27 1 0
cleanr/cleanr/trends/io.go:90.22,92.33 2 0
cleanr/cleanr/trends/io.go:92.33,94.4 1 0
cleanr/cleanr/trends/io.go:95.3,95.13 1 0
cleanr/cleanr/trends/io.go:96.19,98.33 2 0
cleanr/cleanr/trends/io.go:98.33,100.4 1 0
cleanr/cleanr/trends/io.go:101.3,101.13 1 0
cleanr/cleanr/trends/io.go:102.13,104.31 2 0
cleanr/cleanr/trends/io.go:104.31,106.4 1 0
cleanr/cleanr/trends/io.go:107.3,107.13 1 0
cleanr/cleanr/trends/io.go:108.10,109.11 1 0
cleanr/cleanr/trends/runtime.go:11.83,12.19 1 1
cleanr/cleanr/trends/runtime.go:12.19,14.3 1 0
cleanr/cleanr/trends/runtime.go:15.2,16.16 2 1
cleanr/cleanr/trends/runtime.go:16.16,18.3 1 1
cleanr/cleanr/trends/runtime.go:20.2,21.16 2 0
cleanr/cleanr/trends/runtime.go:21.16,23.3 1 0
cleanr/cleanr/trends/runtime.go:24.2,27.40 4 0
cleanr/cleanr/trends/runtime.go:27.40,29.3 1 0
cleanr/cleanr/trends/runtime.go:30.2,32.33 3 0
cleanr/cleanr/trends/runtime.go:35.59,37.16 2 0
cleanr/cleanr/trends/runtime.go:37.16,38.28 1 0
cleanr/cleanr/trends/runtime.go:38.28,40.4 1 0
cleanr/cleanr/trends/runtime.go:41.3,41.27 1 0
cleanr/cleanr/trends/runtime.go:41.27,43.4 1 0
cleanr/cleanr/trends/runtime.go:44.3,44.22 1 0
cleanr/cleanr/trends/runtime.go:46.2,46.36 1 0
cleanr/cleanr/trends/runtime.go:46.36,48.3 1 0
cleanr/cleanr/trends/runtime.go:49.2,49.27 1 0
cleanr/cleanr/trends/text.go:10.51,17.33 7 0
cleanr/cleanr/trends/text.go:17.33,19.3 1 0
cleanr/cleanr/trends/text.go:20.2,20.43 1 0
cleanr/cleanr/trends/text.go:20.43,22.36 2 0
cleanr/cleanr/trends/text.go:22.36,24.4 1 0
cleanr/cleanr/trends/text.go:25.3,25.19 1 0
cleanr/cleanr/trends/text.go:27.2,32.30 5 0
cleanr/cleanr/trends/text.go:32.30,36.38 4 0
cleanr/cleanr/trends/text.go:36.38,38.4 1 0
cleanr/cleanr/trends/text.go:39.3,40.28 2 0
cleanr/cleanr/trends/text.go:40.28,46.4 5 0
cleanr/cleanr/trends/text.go:49.2,49.27 1 0
cleanr/cleanr/trends/text.go:49.27,57.3 7 0
cleanr/cleanr/trends/text.go:59.2,59.35 1 0
cleanr/cleanr/trends/text.go:59.35,62.46 3 0
cleanr/cleanr/trends/text.go:62.46,64.4 1 0
cleanr/cleanr/trends/text.go:66.2,66.36 1 0
cleanr/cleanr/trends/text.go:66.36,69.47 3 0
cleanr/cleanr/trends/text.go:69.47,71.4 1 0
cleanr/cleanr/trends/text.go:74.2,74.34 1 0
cleanr/cleanr/trends/text.go:74.34,77.43 3 0
cleanr/cleanr/trends/text.go:77.43,79.25 2 0
cleanr/cleanr/trends/text.go:79.25,81.5 1 0
cleanr/cleanr/trends/text.go:82.4,82.163 1 0
cleanr/cleanr/trends/text.go:86.2,86.19 1 0
cleanr/cleanr/trends/text.go:89.36,90.12 1 0
cleanr/cleanr/trends/text.go:90.12,92.3 1 0
cleanr/cleanr/trends/text.go:93.2,93.15 1 0
cleanr/cleanr/trends/text.go:96.46,98.33 2 0
cleanr/cleanr/trends/text.go:98.33,100.3 1 0
cleanr/cleanr/trends/text.go:101.2,101.27 1 0
cleanr/cleanr/trends/text.go:101.27,103.3 1 0
cleanr/cleanr/trends/text.go:104.2,104.24 1 0
cleanr/cleanr/trends/text.go:104.24,105.42 1 0
cleanr/cleanr/trends/text.go:105.42,107.4 1 0
cleanr/cleanr/trends/text.go:108.3,108.44 1 0
cleanr/cleanr/trends/text.go:108.44,110.4 1 0
cleanr/cleanr/trends/text.go:111.3,111.50 1 0
cleanr/cleanr/trends/text.go:111.50,113.4 1 0
cleanr/cleanr/trends/text.go:115.2,115.35 1 0
cleanr/cleanr/trends/types.go:98.44,104.2 1 0
cleanr/cleanr/trends/types.go:106.76,108.44 2 0
cleanr/cleanr/trends/types.go:108.44,110.3 1 0
cleanr/cleanr/trends/types.go:111.2,112.16 2 0
cleanr/cleanr/trends/types.go:115.49,116.28 1 0
cleanr/cleanr/trends/types.go:116.28,118.3 1 0
cleanr/cleanr/trends/types.go:119.2,119.43 1 0
cleanr/cleanr/trends/types.go:122.62,132.38 2 0
cleanr/cleanr/trends/types.go:132.38,134.3 1 0
cleanr/cleanr/trends/types.go:135.2,135.12 1 0
cleanr/img/banner.go:11.22,14.66 3 0
cleanr/img/banner.go:14.66,16.3 1 0
cleanr/img/banner.go:17.2,18.59 2 0
cleanr/img/banner.go:18.59,20.3 1 0
cleanr/img/banner.go:21.2,21.45 1 0
cleanr/internal/cli/cli.go:21.55,22.20 1 1
cleanr/internal/cli/cli.go:22.20,25.3 2 0
cleanr/internal/cli/cli.go:27.2,27.17 1 1
cleanr/internal/cli/cli.go:28.13,29.42 1 1
cleanr/internal/cli/cli.go:30.16,31.45 1 0
cleanr/internal/cli/cli.go:32.18,33.47 1 0
cleanr/internal/cli/cli.go:34.18,35.47 1 1
cleanr/internal/cli/cli.go:36.14,37.43 1 0
cleanr/internal/cli/cli.go:38.15,39.44 1 0
cleanr/internal/cli/cli.go:40.13,41.42 1 0
cleanr/internal/cli/cli.go:42.17,44.11 2 0
cleanr/internal/cli/cli.go:45.10,47.11 2 0
cleanr/internal/cli/cli.go:51.58,61.39 10 1
cleanr/internal/cli/cli.go:61.39,63.3 1 0
cleanr/internal/cli/cli.go:65.2,66.16 2 1
cleanr/internal/cli/cli.go:66.16,69.3 2 0
cleanr/internal/cli/cli.go:71.2,72.16 2 1
cleanr/internal/cli/cli.go:72.16,75.3 2 0
cleanr/internal/cli/cli.go:76.2,76.19 1 1
cleanr/internal/cli/cli.go:76.19,78.3 1 1
cleanr/internal/cli/cli.go:79.2,79.19 1 1
cleanr/internal/cli/cli.go:79.19,81.3 1 0
cleanr/internal/cli/cli.go:82.2,82.22 1 1
cleanr/internal/cli/cli.go:82.22,84.3 1 0
cleanr/internal/cli/cli.go:85.2,85.20 1 1
cleanr/internal/cli/cli.go:85.20,87.3 1 0
cleanr/internal/cli/cli.go:88.2,88.22 1 1
cleanr/internal/cli/cli.go:88.22,90.3 1 0
cleanr/internal/cli/cli.go:91.2,95.18 4 1
cleanr/internal/cli/cli.go:95.18,99.3 3 0
cleanr/internal/cli/cli.go:100.2,101.133 2 1
cleanr/internal/cli/cli.go:101.133,104.3 2 0
cleanr/internal/cli/cli.go:105.2,108.32 3 1
cleanr/internal/cli/cli.go:108.32,110.17 2 0
cleanr/internal/cli/cli.go:110.17,113.4 2 0
cleanr/internal/cli/cli.go:114.3,115.11 2 0
cleanr/internal/cli/cli.go:117.2,117.79 1 1
cleanr/internal/cli/cli.go:117.79,120.3 2 0
cleanr/internal/cli/cli.go:121.2,121.66 1 1
cleanr/internal/cli/cli.go:121.66,123.3 1 0
cleanr/internal/cli/cli.go:124.2,124.19 1 1
cleanr/internal/cli/cli.go:124.19,126.3 1 1
cleanr/internal/cli/cli.go:127.2,127.10 1 0
cleanr/internal/cli/cli.go:130.63,136.39 6 0
cleanr/internal/cli/cli.go:136.39,138.3 1 0
cleanr/internal/cli/cli.go:140.2,141.16 2 0
cleanr/internal/cli/cli.go:141.16,144.3 2 0
cleanr/internal/cli/cli.go:146.2,147.16 2 0
cleanr/internal/cli/cli.go:147.16,150.3 2 0
cleanr/internal/cli/cli.go:152.2,153.22 2 0
cleanr/internal/cli/cli.go:153.22,155.3 1 0
cleanr/internal/cli/cli.go:156.2,156.22 1 0
cleanr/internal/cli/cli.go:156.22,158.3 1 0
cleanr/internal/cli/cli.go:159.2,163.18 4 0
cleanr/internal/cli/cli.go:163.18,167.3 3 0
cleanr/internal/cli/cli.go:169.2,171.16 3 0
cleanr/internal/cli/cli.go:171.16,174.3 2 0
cleanr/internal/cli/cli.go:175.2,175.71 1 0
cleanr/internal/cli/cli.go:175.71,178.3 2 0
cleanr/internal/cli/cli.go:179.2,180.10 2 0
cleanr/internal/cli/cli.go:183.61,191.39 8 0
cleanr/internal/cli/cli.go:191.39,193.3 1 0
cleanr/internal/cli/cli.go:194.2,194.17 1 0
cleanr/internal/cli/cli.go:194.17,197.3 2 0
cleanr/internal/cli/cli.go:199.2,200.16 2 0
cleanr/internal/cli/cli.go:200.16,203.3 2 0
cleanr/internal/cli/cli.go:205.2,206.16 2 0
cleanr/internal/cli/cli.go:206.16,209.3 2 0
cleanr/internal/cli/cli.go:211.2,212.38 2 0
cleanr/internal/cli/cli.go:212.38,214.17 2 0
cleanr/internal/cli/cli.go:214.17,217.4 2 0
cleanr/internal/cli/cli.go:218.3,219.11 2 0
cleanr/internal/cli/cli.go:221.2,221.75 1 0
cleanr/internal/cli/cli.go:221.75,224.3 2 0
cleanr/internal/cli/cli.go:225.2,225.95 1 0
cleanr/internal/cli/cli.go:225.95,227.3 1 0
cleanr/internal/cli/cli.go:228.2,228.10 1 0
cleanr/internal/cli/cli.go:231.63,235.39 4 1
cleanr/internal/cli/cli.go:235.39,237.3 1 0
cleanr/internal/cli/cli.go:239.2,240.16 2 1
cleanr/internal/cli/cli.go:240.16,243.3 2 0
cleanr/internal/cli/cli.go:245.2,246.16 2 1
cleanr/internal/cli/cli.go:246.16,249.3 2 0
cleanr/internal/cli/cli.go:250.2,251.10 2 1
cleanr/internal/cli/cli.go:254.59,258.39 4 0
cleanr/internal/cli/cli.go:258.39,260.3 1 0
cleanr/internal/cli/cli.go:261.2,262.59 2 0
cleanr/internal/cli/cli.go:262.59,265.3 2 0
cleanr/internal/cli/cli.go:266.2,267.10 2 0
cleanr/internal/cli/cli.go:270.58,273.39 3 0
cleanr/internal/cli/cli.go:273.39,275.3 1 0
cleanr/internal/cli/cli.go:276.2,276.86 1 0
cleanr/internal/cli/cli.go:276.86,279.3 2 0
cleanr/internal/cli/cli.go:280.2,280.10 1 0
cleanr/internal/cli/cli.go:283.25,285.2 1 0
